"id","transaction_hash","block_number","contract_address","event_name","args","created_at"
399294,"0xc35281234c8950938ba4259c04dc590db05c6b4f52fee93913d3a9ed313e1800","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x4706778Cf0481c9708d4d8ee1965e81C08c5286E"", ""taker"": ""0xeAd152b855EfFa6B5B5837F53B24c0756830C76A"", ""making"": ""5760000"", ""taking"": ""16000000"", ""orderHash"": ""0xc50c3402b8a5ceed5c76496db4d24af795c09289e23b5adfd6342111decd2db2"", ""makerAssetId"": ""0"", ""takerAssetId"": ""109120082185260708651376284030501851586440559710539223467597530219415747371641""}","2025-12-18 07:49:11.832253+00"
399293,"0xcab6e07fa073a09ee0c5f34132582cb642069aad40e89225d9142c617a1cc88d","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x2ea09bde0F670768Ca8ba23438C7EC404A343dAB"", ""making"": ""4149998"", ""taking"": ""5060974"", ""orderHash"": ""0x8e78021d81ac78f997b23643f2ae8f4876d5919d355cab58c375c9fca9b8a842"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.832057+00"
399292,"0xcab6e07fa073a09ee0c5f34132582cb642069aad40e89225d9142c617a1cc88d","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x2ea09bde0F670768Ca8ba23438C7EC404A343dAB"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""4149998"", ""taking"": ""5060974"", ""orderHash"": ""0x8e78021d81ac78f997b23643f2ae8f4876d5919d355cab58c375c9fca9b8a842"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.831737+00"
399291,"0xcab6e07fa073a09ee0c5f34132582cb642069aad40e89225d9142c617a1cc88d","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x5f6Aedef4812cE1CA8773949BDfdb00b480FaBa2"", ""taker"": ""0x2ea09bde0F670768Ca8ba23438C7EC404A343dAB"", ""making"": ""5060974"", ""taking"": ""4149998"", ""orderHash"": ""0xcef41faf2ade55f32fcdc9db3a8a4f302b82f9bd5f56dfc3ed744fefd7dce691"", ""makerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.831246+00"
399290,"0xc35281234c8950938ba4259c04dc590db05c6b4f52fee93913d3a9ed313e1800","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0xeAd152b855EfFa6B5B5837F53B24c0756830C76A"", ""making"": ""10240000"", ""taking"": ""16000000"", ""orderHash"": ""0xba0761c9922f4e332020ff717b04fbc4226c449fa3e2391638607374842e4f4b"", ""makerAssetId"": ""0"", ""takerAssetId"": ""75025929443602936122533983725664777479579155786341965599816821998416858977741""}","2025-12-18 07:49:11.831062+00"
399289,"0xc35281234c8950938ba4259c04dc590db05c6b4f52fee93913d3a9ed313e1800","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xeAd152b855EfFa6B5B5837F53B24c0756830C76A"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""10240000"", ""taking"": ""16000000"", ""orderHash"": ""0xba0761c9922f4e332020ff717b04fbc4226c449fa3e2391638607374842e4f4b"", ""makerAssetId"": ""0"", ""takerAssetId"": ""75025929443602936122533983725664777479579155786341965599816821998416858977741""}","2025-12-18 07:49:11.830782+00"
399288,"0xda7c977e2bf6613bcbe6c65347dad0d7a8181ab353691803a5bb4ddde7964daf","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x5f6Aedef4812cE1CA8773949BDfdb00b480FaBa2"", ""taker"": ""0xEd8CA65D56984BED18270bB9f5b54ab0094DEeB9"", ""making"": ""9140000"", ""taking"": ""7494800"", ""orderHash"": ""0xbb2b1d5cbe4d41e940a754bf02671c566c98f2851e0a77d3bb393b35270e39ce"", ""makerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.821871+00"
399287,"0xda7c977e2bf6613bcbe6c65347dad0d7a8181ab353691803a5bb4ddde7964daf","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x63CE342161250D705dC0b16dF89036C8E5F9Ba9a"", ""taker"": ""0xEd8CA65D56984BED18270bB9f5b54ab0094DEeB9"", ""making"": ""154800"", ""taking"": ""860000"", ""orderHash"": ""0x47d63fb38257517d9558494933d1f3507373da095b2f050325212c244e92c0a8"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:11.821531+00"
399286,"0xbfa4fef37a1f87069b92604693529de6c22c3043c0f55e829e3045b06c3a3ecd","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x372e593fA57BED5525c41692D616BE5555B54453"", ""making"": ""6480000"", ""taking"": ""8000000"", ""orderHash"": ""0xa303949d83d21f854492ee0968e6ef35aaa8c73ed6ffe57fbb20f3b7d45cb85f"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.821297+00"
399285,"0xbfa4fef37a1f87069b92604693529de6c22c3043c0f55e829e3045b06c3a3ecd","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x372e593fA57BED5525c41692D616BE5555B54453"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""6480000"", ""taking"": ""8000000"", ""orderHash"": ""0xa303949d83d21f854492ee0968e6ef35aaa8c73ed6ffe57fbb20f3b7d45cb85f"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.821052+00"
399284,"0xbfa4fef37a1f87069b92604693529de6c22c3043c0f55e829e3045b06c3a3ecd","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x6031B6eed1C97e853c6e0F03Ad3ce3529351F96d"", ""taker"": ""0x372e593fA57BED5525c41692D616BE5555B54453"", ""making"": ""1520000"", ""taking"": ""8000000"", ""orderHash"": ""0x1e8392ce60e53896afe3eac4bea9399261cd9bec948db8bb84bd571397f9b669"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:11.82082+00"
399283,"0x99d7bed747a5468138aa87c5761586855fe77d68e0cc7bc8e1da948dbeed5393","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0xeAd152b855EfFa6B5B5837F53B24c0756830C76A"", ""making"": ""176640000"", ""taking"": ""276000000"", ""orderHash"": ""0x5e0599989d1945e6b17b80cc9c41a741fbe2da7935de96e8f3d2e6b7bc2f3334"", ""makerAssetId"": ""0"", ""takerAssetId"": ""75025929443602936122533983725664777479579155786341965599816821998416858977741""}","2025-12-18 07:49:11.820518+00"
399282,"0x99d7bed747a5468138aa87c5761586855fe77d68e0cc7bc8e1da948dbeed5393","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xeAd152b855EfFa6B5B5837F53B24c0756830C76A"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""176640000"", ""taking"": ""276000000"", ""orderHash"": ""0x5e0599989d1945e6b17b80cc9c41a741fbe2da7935de96e8f3d2e6b7bc2f3334"", ""makerAssetId"": ""0"", ""takerAssetId"": ""75025929443602936122533983725664777479579155786341965599816821998416858977741""}","2025-12-18 07:49:11.820223+00"
399281,"0xda7c977e2bf6613bcbe6c65347dad0d7a8181ab353691803a5bb4ddde7964daf","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0xEd8CA65D56984BED18270bB9f5b54ab0094DEeB9"", ""making"": ""8200000"", ""taking"": ""10000000"", ""orderHash"": ""0x82f31ebbf6c8e2ac5163cb5389e363496c499946362c193a953502dbc029f525"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.817575+00"
399280,"0xda7c977e2bf6613bcbe6c65347dad0d7a8181ab353691803a5bb4ddde7964daf","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xEd8CA65D56984BED18270bB9f5b54ab0094DEeB9"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""8200000"", ""taking"": ""10000000"", ""orderHash"": ""0x82f31ebbf6c8e2ac5163cb5389e363496c499946362c193a953502dbc029f525"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.817299+00"
399279,"0x99d7bed747a5468138aa87c5761586855fe77d68e0cc7bc8e1da948dbeed5393","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x4706778Cf0481c9708d4d8ee1965e81C08c5286E"", ""taker"": ""0xeAd152b855EfFa6B5B5837F53B24c0756830C76A"", ""making"": ""7030800"", ""taking"": ""19530000"", ""orderHash"": ""0xc50c3402b8a5ceed5c76496db4d24af795c09289e23b5adfd6342111decd2db2"", ""makerAssetId"": ""0"", ""takerAssetId"": ""109120082185260708651376284030501851586440559710539223467597530219415747371641""}","2025-12-18 07:49:11.809928+00"
